============================= test session starts ==============================
platform darwin -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/cassia/Local/Code/iris_memory_core
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.15.0
collected 2800 items / 2400 deselected / 400 selected

tests/integration/cognition/test_persona_policy_quantitative.py W03 allowlist/0: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/108: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/109: accepted at boundary; one Current revision
.W03 allowlist/110: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/111: accepted at boundary; one Current revision
.W03 allowlist/112: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/113: accepted at boundary; one Current revision
.W03 allowlist/114: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/115: accepted at boundary; one Current revision
.W03 allowlist/116: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/117: accepted at boundary; one Current revision
.W03 allowlist/118: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/119: accepted at boundary; one Current revision
.W03 allowlist/120: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/121: accepted at boundary; one Current revision
.W03 allowlist/122: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/123: accepted at boundary; one Current revision
.W03 allowlist/124: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/125: accepted at boundary; one Current revision
.W03 allowlist/126: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/127: accepted at boundary; one Current revision
.W03 allowlist/128: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/129: accepted at boundary; one Current revision
.W03 allowlist/130: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/131: accepted at boundary; one Current revision
.W03 allowlist/132: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/133: accepted at boundary; one Current revision
.W03 allowlist/134: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/135: accepted at boundary; one Current revision
.W03 allowlist/136: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/137: accepted at boundary; one Current revision
.W03 allowlist/138: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/139: accepted at boundary; one Current revision
.W03 allowlist/140: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/141: accepted at boundary; one Current revision
.W03 allowlist/142: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/143: accepted at boundary; one Current revision
.W03 allowlist/144: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/145: accepted at boundary; one Current revision
.W03 allowlist/146: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/147: accepted at boundary; one Current revision
.W03 allowlist/148: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/149: accepted at boundary; one Current revision
.W03 allowlist/150: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/151: accepted at boundary; one Current revision
.W03 allowlist/152: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/153: accepted at boundary; one Current revision
.W03 allowlist/154: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/155: accepted at boundary; one Current revision
.W03 allowlist/156: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/157: accepted at boundary; one Current revision
.W03 allowlist/158: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/159: accepted at boundary; one Current revision
.W03 allowlist/160: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/161: accepted at boundary; one Current revision
.W03 allowlist/162: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/163: accepted at boundary; one Current revision
.W03 allowlist/164: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/165: accepted at boundary; one Current revision
.W03 allowlist/166: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/167: accepted at boundary; one Current revision
.W03 allowlist/168: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/169: accepted at boundary; one Current revision
.W03 allowlist/170: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/171: accepted at boundary; one Current revision
.W03 allowlist/172: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/173: accepted at boundary; one Current revision
.W03 allowlist/174: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/175: accepted at boundary; one Current revision
.W03 allowlist/176: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/177: accepted at boundary; one Current revision
.W03 allowlist/178: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/179: accepted at boundary; one Current revision
.W03 allowlist/180: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/181: accepted at boundary; one Current revision
.W03 allowlist/182: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/183: accepted at boundary; one Current revision
.W03 allowlist/184: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/185: accepted at boundary; one Current revision
.W03 allowlist/186: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/187: accepted at boundary; one Current revision
.W03 allowlist/188: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/189: accepted at boundary; one Current revision
.W03 allowlist/190: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/191: accepted at boundary; one Current revision
.W03 allowlist/192: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/193: accepted at boundary; one Current revision
.W03 allowlist/194: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/195: accepted at boundary; one Current revision
.W03 allowlist/196: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/197: accepted at boundary; one Current revision
.W03 allowlist/198: rejected by outside the policy allowlist; current unchanged
.W03 allowlist/199: accepted at boundary; one Current revision
.W03 sensitive_field/0: accepted at boundary; one Current revision
.W03 sensitive_field/1: accepted at boundary; one Current revision
.W03 sensitive_field/2: accepted at boundary; one Current revision
.W03 sensitive_field/3: accepted at boundary; one Current revision
.W03 sensitive_field/4: accepted at boundary; one Current revision
.W03 sensitive_field/5: accepted at boundary; one Current revision
.W03 sensitive_field/6: accepted at boundary; one Current revision
.W03 sensitive_field/7: accepted at boundary; one Current revision
.W03 sensitive_field/8: accepted at boundary; one Current revision
.W03 sensitive_field/9: accepted at boundary; one Current revision
.W03 sensitive_field/10: accepted at boundary; one Current revision
.W03 sensitive_field/11: accepted at boundary; one Current revision
.W03 sensitive_field/12: accepted at boundary; one Current revision
.W03 sensitive_field/13: accepted at boundary; one Current revision
.W03 sensitive_field/14: accepted at boundary; one Current revision
.W03 sensitive_field/15: accepted at boundary; one Current revision
.W03 sensitive_field/16: accepted at boundary; one Current revision
.W03 sensitive_field/17: accepted at boundary; one Current revision
.W03 sensitive_field/18: accepted at boundary; one Current revision
.W03 sensitive_field/19: accepted at boundary; one Current revision
.W03 sensitive_field/20: accepted at boundary; one Current revision
.W03 sensitive_field/21: accepted at boundary; one Current revision
.W03 sensitive_field/22: accepted at boundary; one Current revision
.W03 sensitive_field/23: accepted at boundary; one Current revision
.W03 sensitive_field/24: accepted at boundary; one Current revision
.W03 sensitive_field/25: accepted at boundary; one Current revision
.W03 sensitive_field/26: accepted at boundary; one Current revision
.W03 sensitive_field/27: accepted at boundary; one Current revision
.W03 sensitive_field/28: accepted at boundary; one Current revision
.W03 sensitive_field/29: accepted at boundary; one Current revision
.W03 sensitive_field/30: accepted at boundary; one Current revision
.W03 sensitive_field/31: accepted at boundary; one Current revision
.W03 sensitive_field/32: accepted at boundary; one Current revision
.W03 sensitive_field/33: accepted at boundary; one Current revision
.W03 sensitive_field/34: accepted at boundary; one Current revision
.W03 sensitive_field/35: accepted at boundary; one Current revision
.W03 sensitive_field/36: accepted at boundary; one Current revision
.W03 sensitive_field/37: accepted at boundary; one Current revision
.W03 sensitive_field/38: accepted at boundary; one Current revision
.W03 sensitive_field/39: accepted at boundary; one Current revision
.W03 sensitive_field/40: accepted at boundary; one Current revision
.W03 sensitive_field/41: accepted at boundary; one Current revision
.W03 sensitive_field/42: accepted at boundary; one Current revision
.W03 sensitive_field/43: accepted at boundary; one Current revision
.W03 sensitive_field/44: accepted at boundary; one Current revision
.W03 sensitive_field/45: accepted at boundary; one Current revision
.W03 sensitive_field/46: accepted at boundary; one Current revision
.W03 sensitive_field/47: accepted at boundary; one Current revision
.W03 sensitive_field/48: accepted at boundary; one Current revision
.W03 sensitive_field/49: accepted at boundary; one Current revision
.W03 sensitive_field/50: accepted at boundary; one Current revision
.W03 sensitive_field/51: accepted at boundary; one Current revision
.W03 sensitive_field/52: accepted at boundary; one Current revision
.W03 sensitive_field/53: accepted at boundary; one Current revision
.W03 sensitive_field/54: accepted at boundary; one Current revision
.W03 sensitive_field/55: accepted at boundary; one Current revision
.W03 sensitive_field/56: accepted at boundary; one Current revision
.W03 sensitive_field/57: accepted at boundary; one Current revision
.W03 sensitive_field/58: accepted at boundary; one Current revision
.W03 sensitive_field/59: accepted at boundary; one Current revision
.W03 sensitive_field/60: accepted at boundary; one Current revision
.W03 sensitive_field/61: accepted at boundary; one Current revision
.W03 sensitive_field/62: accepted at boundary; one Current revision
.W03 sensitive_field/63: accepted at boundary; one Current revision
.W03 sensitive_field/64: accepted at boundary; one Current revision
.W03 sensitive_field/65: accepted at boundary; one Current revision
.W03 sensitive_field/66: accepted at boundary; one Current revision
.W03 sensitive_field/67: accepted at boundary; one Current revision
.W03 sensitive_field/68: accepted at boundary; one Current revision
.W03 sensitive_field/69: accepted at boundary; one Current revision
.W03 sensitive_field/70: accepted at boundary; one Current revision
.W03 sensitive_field/71: accepted at boundary; one Current revision
.W03 sensitive_field/72: accepted at boundary; one Current revision
.W03 sensitive_field/73: accepted at boundary; one Current revision
.W03 sensitive_field/74: accepted at boundary; one Current revision
.W03 sensitive_field/75: accepted at boundary; one Current revision
.W03 sensitive_field/76: accepted at boundary; one Current revision
.W03 sensitive_field/77: accepted at boundary; one Current revision
.W03 sensitive_field/78: accepted at boundary; one Current revision
.W03 sensitive_field/79: accepted at boundary; one Current revision
.W03 sensitive_field/80: accepted at boundary; one Current revision
.W03 sensitive_field/81: accepted at boundary; one Current revision
.W03 sensitive_field/82: accepted at boundary; one Current revision
.W03 sensitive_field/83: accepted at boundary; one Current revision
.W03 sensitive_field/84: accepted at boundary; one Current revision
.W03 sensitive_field/85: accepted at boundary; one Current revision
.W03 sensitive_field/86: accepted at boundary; one Current revision
.W03 sensitive_field/87: accepted at boundary; one Current revision
.W03 sensitive_field/88: accepted at boundary; one Current revision
.W03 sensitive_field/89: accepted at boundary; one Current revision
.W03 sensitive_field/90: accepted at boundary; one Current revision
.W03 sensitive_field/91: accepted at boundary; one Current revision
.W03 sensitive_field/92: accepted at boundary; one Current revision
.W03 sensitive_field/93: accepted at boundary; one Current revision
.W03 sensitive_field/94: accepted at boundary; one Current revision
.W03 sensitive_field/95: accepted at boundary; one Current revision
.W03 sensitive_field/96: accepted at boundary; one Current revision
.W03 sensitive_field/97: accepted at boundary; one Current revision
.W03 sensitive_field/98: accepted at boundary; one Current revision
.W03 sensitive_field/99: accepted at boundary; one Current revision
.W03 sensitive_field/100: accepted at boundary; one Current revision
.W03 sensitive_field/101: accepted at boundary; one Current revision
.W03 sensitive_field/102: accepted at boundary; one Current revision
.W03 sensitive_field/103: accepted at boundary; one Current revision
.W03 sensitive_field/104: accepted at boundary; one Current revision
.W03 sensitive_field/105: accepted at boundary; one Current revision
.W03 sensitive_field/106: accepted at boundary; one Current revision
.W03 sensitive_field/107: accepted at boundary; one Current revision
.W03 sensitive_field/108: accepted at boundary; one Current revision
.W03 sensitive_field/109: accepted at boundary; one Current revision
.W03 sensitive_field/110: accepted at boundary; one Current revision
.W03 sensitive_field/111: accepted at boundary; one Current revision
.W03 sensitive_field/112: accepted at boundary; one Current revision
.W03 sensitive_field/113: accepted at boundary; one Current revision
.W03 sensitive_field/114: accepted at boundary; one Current revision
.W03 sensitive_field/115: accepted at boundary; one Current revision
.W03 sensitive_field/116: accepted at boundary; one Current revision
.W03 sensitive_field/117: accepted at boundary; one Current revision
.W03 sensitive_field/118: accepted at boundary; one Current revision
.W03 sensitive_field/119: accepted at boundary; one Current revision
.W03 sensitive_field/120: accepted at boundary; one Current revision
.W03 sensitive_field/121: accepted at boundary; one Current revision
.W03 sensitive_field/122: accepted at boundary; one Current revision
.W03 sensitive_field/123: accepted at boundary; one Current revision
.W03 sensitive_field/124: accepted at boundary; one Current revision
.W03 sensitive_field/125: accepted at boundary; one Current revision
.W03 sensitive_field/126: accepted at boundary; one Current revision
.W03 sensitive_field/127: accepted at boundary; one Current revision
.W03 sensitive_field/128: accepted at boundary; one Current revision
.W03 sensitive_field/129: accepted at boundary; one Current revision
.W03 sensitive_field/130: accepted at boundary; one Current revision
.W03 sensitive_field/131: accepted at boundary; one Current revision
.W03 sensitive_field/132: accepted at boundary; one Current revision
.W03 sensitive_field/133: accepted at boundary; one Current revision
.W03 sensitive_field/134: accepted at boundary; one Current revision
.W03 sensitive_field/135: accepted at boundary; one Current revision
.W03 sensitive_field/136: accepted at boundary; one Current revision
.W03 sensitive_field/137: accepted at boundary; one Current revision
.W03 sensitive_field/138: accepted at boundary; one Current revision
.W03 sensitive_field/139: accepted at boundary; one Current revision
.W03 sensitive_field/140: accepted at boundary; one Current revision
.W03 sensitive_field/141: accepted at boundary; one Current revision
.W03 sensitive_field/142: accepted at boundary; one Current revision
.W03 sensitive_field/143: accepted at boundary; one Current revision
.W03 sensitive_field/144: accepted at boundary; one Current revision
.W03 sensitive_field/145: accepted at boundary; one Current revision
.W03 sensitive_field/146: accepted at boundary; one Current revision
.W03 sensitive_field/147: accepted at boundary; one Current revision
.W03 sensitive_field/148: accepted at boundary; one Current revision
.W03 sensitive_field/149: accepted at boundary; one Current revision
.W03 sensitive_field/150: accepted at boundary; one Current revision
.W03 sensitive_field/151: accepted at boundary; one Current revision
.W03 sensitive_field/152: accepted at boundary; one Current revision
.W03 sensitive_field/153: accepted at boundary; one Current revision
.W03 sensitive_field/154: accepted at boundary; one Current revision
.W03 sensitive_field/155: accepted at boundary; one Current revision
.W03 sensitive_field/156: accepted at boundary; one Current revision
.W03 sensitive_field/157: accepted at boundary; one Current revision
.W03 sensitive_field/158: accepted at boundary; one Current revision
.W03 sensitive_field/159: accepted at boundary; one Current revision
.W03 sensitive_field/160: accepted at boundary; one Current revision
.W03 sensitive_field/161: accepted at boundary; one Current revision
.W03 sensitive_field/162: accepted at boundary; one Current revision
.W03 sensitive_field/163: accepted at boundary; one Current revision
.W03 sensitive_field/164: accepted at boundary; one Current revision
.W03 sensitive_field/165: accepted at boundary; one Current revision
.W03 sensitive_field/166: accepted at boundary; one Current revision
.W03 sensitive_field/167: accepted at boundary; one Current revision
.W03 sensitive_field/168: accepted at boundary; one Current revision
.W03 sensitive_field/169: accepted at boundary; one Current revision
.W03 sensitive_field/170: accepted at boundary; one Current revision
.W03 sensitive_field/171: accepted at boundary; one Current revision
.W03 sensitive_field/172: accepted at boundary; one Current revision
.W03 sensitive_field/173: accepted at boundary; one Current revision
.W03 sensitive_field/174: accepted at boundary; one Current revision
.W03 sensitive_field/175: accepted at boundary; one Current revision
.W03 sensitive_field/176: accepted at boundary; one Current revision
.W03 sensitive_field/177: accepted at boundary; one Current revision
.W03 sensitive_field/178: accepted at boundary; one Current revision
.W03 sensitive_field/179: accepted at boundary; one Current revision
.W03 sensitive_field/180: accepted at boundary; one Current revision
.W03 sensitive_field/181: accepted at boundary; one Current revision
.W03 sensitive_field/182: accepted at boundary; one Current revision
.W03 sensitive_field/183: accepted at boundary; one Current revision
.W03 sensitive_field/184: accepted at boundary; one Current revision
.W03 sensitive_field/185: accepted at boundary; one Current revision
.W03 sensitive_field/186: accepted at boundary; one Current revision
.W03 sensitive_field/187: accepted at boundary; one Current revision
.W03 sensitive_field/188: accepted at boundary; one Current revision
.W03 sensitive_field/189: accepted at boundary; one Current revision
.W03 sensitive_field/190: accepted at boundary; one Current revision
.W03 sensitive_field/191: accepted at boundary; one Current revision
.W03 sensitive_field/192: accepted at boundary; one Current revision
.W03 sensitive_field/193: accepted at boundary; one Current revision
.W03 sensitive_field/194: accepted at boundary; one Current revision
.W03 sensitive_field/195: accepted at boundary; one Current revision
.W03 sensitive_field/196: accepted at boundary; one Current revision
.W03 sensitive_field/197: accepted at boundary; one Current revision
.W03 sensitive_field/198: accepted at boundary; one Current revision
.W03 sensitive_field/199: accepted at boundary; one Current revision
.

==================== 400 passed, 2400 deselected in 33.57s =====================
